'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crlang.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\dwmapi.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\cxlib-5-0.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crlogger.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.14393.447_none_0d5aa7fbb6d35646\comctl32.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crwdnr.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crw64_res_es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\System32\MSCTF.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\clbcatq.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\dxgi.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\d3d11.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\dcomp.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\dataexchange.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\twinapi.appcore.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\PocoFoundation.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\PocoJSON.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\prompt.dll';'shared_library_utils::library::signature::eUntrust'
'c:\program files (x86)\sap businessobjects\sap businessobjects enterprise xi 4.0\win64_x64\log_xn_system.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\saxserialize.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\objectfactory.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crwext_sapu.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crwext_sapu_res_es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\keydecoder.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\ufmanager.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\uf12manager.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u2122000.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\U31220en.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u212com.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\MSVCR100.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\MSVCP100.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SysWOW64\cruflBcs_x64.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\sxs.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u212dts.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312dten.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u212exch.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312xcen.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u212finra.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312fren.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u212samp.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312saen.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u252000.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u25azalea.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u25dts.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u25samp1.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u35s1en.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u2lcom.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u2l2000.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u2ldts.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u2lexch.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u2lfinra.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\U31220es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312dtes.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312xces.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312fres.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u312saes.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\U3520es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u35dtes.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u35s1es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\U3l20es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\U3l20en.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u3ldtes.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u3lxces.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\u3lfres.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\datadefmodel.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\PROPSYS.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\coml2.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\libOCASecurityw-4-0.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crqe.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crqe_res_en.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crqe_res_es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\DPAPI.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\ODBC32.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\PSAPI.DLL';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crdb_odbc.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\prntvpt.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\USERENV.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\DriverStore\FileRepository\prnms003.inf_amd64_53d78f68bc1697cc\Amd64\PrintConfig.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\msxml6.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\iertutil.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\urlmon.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLMF.DLL';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\System32\jscript.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\amsi.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files\Windows Defender\MpOav.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\XmlLite.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\DriverStore\FileRepository\ntprint.inf_amd64_db4f0d0030e708f4\Amd64\mxdwdrv.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\opcservices.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\xpsservices.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\FontSub.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\compstui.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\compstui.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\usp10.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\system32\explorerframe.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\mscoree.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\sapnwrfc.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\CrystalExtension.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\napinsp.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\mswsock.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\NSI.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\DNSAPI.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\winrnr.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\NLAapi.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\fwpuclnt.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\rasadhlp.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\dhcpcsvc6.DLL';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\dhcpcsvc.DLL';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\ucrtbase_clr0400.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\VCRUNTIME140_CLR0400.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\419a696ae756fb4eddb49f8f849c9e51\mscorlib.ni.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\CRYPTSP.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\system32\rsaenh.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\CRYPTBASE.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\SYSTEM32\wldp.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\Microsoft.NET\Framework64\v4.0.30319\clrjit.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\jvmmanager.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\WindowsCodecs.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\RepositoryExplorer.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\RepositoryExplorer_res_es.dll';'shared_library_utils::library::signature::eUntrust'
'C:\Windows\SYSTEM32\atlthunk.dll';'shared_library_utils::library::signature::eTrust'
'C:\Windows\System32\msxml3.dll';'shared_library_utils::library::signature::eTrust'
'C:\Program Files (x86)\SAP BusinessObjects\SAP BusinessObjects Enterprise XI 4.0\win64_x64\crdb_odbc_res_es.dll';'shared_library_utils::library::signature::eUntrust'
